tick,active_range_coverage_count
105600,1
105650,1
105700,1
105750,1
105800,1
105850,1
105900,1
105950,1
106000,1
106050,1
106100,1
106150,1
106200,1
106250,1
106300,1
106350,1
106400,1
106450,1
106500,1
106550,1
106600,1
106650,1
106700,1
106750,1
106800,1
106850,1
106900,1
106950,1
107000,1
107050,1
107100,1
107150,1
107200,1
107250,1
107300,1
107350,1
107400,1
107450,1
107500,1
107550,1
107600,1
107650,1
107700,1
107750,1
107800,1
107850,1
107900,1
107950,1
108000,1
108050,1
108100,1
108150,1
108200,1
108250,1
108300,1
108350,1
108400,1
108450,1
108500,1
108550,1
108600,1
108650,1
108700,1
108750,1
108800,1
108850,1
108900,1
108950,1
109000,1
109050,1
109100,1
109150,1
109200,1
109250,1
109300,1
109350,1
109400,1
109450,1
109500,1
109550,1
109600,1
109650,1
109700,1
109750,1
109800,1
109850,1
109900,1
109950,1
110000,1
110050,1
110100,1
110150,1
110200,1
110250,1
110300,1
110350,1
110400,1
110450,1
110500,1
110550,1
110600,1
110650,1
110700,1
110750,1
110800,1
110850,1
110900,1
110950,1
111000,1
111050,1
111100,1
111150,1
111200,1
111250,1
111300,1
111350,1
111400,1
111450,1
111500,1
111550,1
111600,1
111650,1
111700,1
111750,1
111800,1
111850,1
111900,1
111950,1
112000,1
112050,1
112100,1
112150,1
112200,1
112250,1
112300,1
112350,1
112400,1
112450,1
112500,1
112550,1
112600,1
112650,1
112700,1
112750,1
112800,1
112850,1
112900,1
112950,1
113000,1
113050,1
113100,1
113150,1
113200,1
113250,1
113300,1
113350,1
113400,1
113450,1
113500,1
113550,1
113600,1
113650,1
113700,1
113750,1
113800,1
113850,1
113900,1
113950,1
114000,1
114050,1
114100,1
114150,1
114200,1
114250,1
114300,1
114350,1
114400,1
114450,1
114500,1
114550,1
114600,1
114650,1
114700,1
114750,1
114800,1
114850,1
114900,1
114950,1
115000,1
115050,1
115100,1
115150,1
115200,1
115250,1
115300,1
115350,1
115400,1
115450,1
115500,1
115550,1
115600,1
115650,1
115700,1
115750,1
115800,1
115850,1
115900,1
115950,1
116000,1
116050,1
116100,1
116150,1
116200,1
116250,1
116300,1
116350,1
116400,1
116450,1
116500,1
116550,1
116600,1
116650,1
116700,1
116750,1
116800,1
116850,1
116900,1
116950,1
117000,1
117050,1
117100,1
117150,1
117200,1
117250,1
117300,1
117350,1
117400,1
117450,1
117500,1
117550,1
117600,1
117650,1
117700,1
117750,1
117800,1
117850,1
117900,1
117950,1
118000,1
118050,1
118100,1
118150,1
118200,1
118250,1
118300,1
118350,1
118400,1
118450,1
118500,1
118550,1
118600,1
118650,1
118700,1
118750,1
118800,1
118850,1
118900,1
118950,1
119000,1
119050,1
119100,1
119150,1
119200,1
119250,1
119300,0
